日付,始値,高値,安値,終値
2015-12-30,4687.53,4731.85,4686.34,4729.85
2015-12-29,4652.21,4689.28,4649.84,4686.18
2015-12-28,4604.44,4652.51,4597.82,4648.85
2015-12-25,4591.09,4605.09,4585.94,4592.40
2015-12-24,4661.45,4663.24,4587.41,4589.78
2015-12-22,4669.91,4676.24,4653.98,4653.98
2015-12-21,4685.96,4688.35,4639.00,4659.25
2015-12-18,4714.50,4741.07,4703.40,4708.52
2015-12-17,4689.14,4715.02,4689.14,4710.42
2015-12-16,4679.46,4683.80,4653.69,4658.62
2015-12-15,4706.27,4718.45,4642.02,4643.29
2015-12-14,4688.81,4710.82,4673.34,4709.52
2015-12-11,4734.41,4741.49,4732.28,4736.12
2015-12-10,4739.99,4741.10,4716.78,4719.27
2015-12-09,4800.02,4804.90,4765.74,4772.13
2015-12-08,4832.73,4834.71,4800.92,4817.71
2015-12-07,4831.43,4837.44,4822.67,4829.72
2015-12-04,4806.43,4813.90,4795.49,4803.31
2015-12-03,4835.66,4849.04,4830.25,4847.39
2015-12-02,4806.34,4831.40,4805.76,4830.78
2015-12-01,4793.92,4801.01,4788.78,4801.01
2015-11-30,4797.59,4800.10,4786.43,4786.43
2015-11-27,4797.78,4803.21,4784.07,4789.37
2015-11-26,4777.09,4799.21,4777.01,4796.19
2015-11-25,4783.44,4784.80,4761.09,4768.79
2015-11-24,4741.69,4770.11,4741.69,4768.40
2015-11-20,4712.92,4733.69,4712.92,4733.69
2015-11-19,4720.70,4735.19,4714.00,4722.34
2015-11-18,4720.75,4723.10,4700.25,4701.99
2015-11-17,4725.44,4733.36,4710.41,4717.98
2015-11-16,4695.29,4722.56,4691.64,4700.82
2015-11-13,4712.92,4713.00,4693.33,4712.20
2015-11-12,4735.23,4743.59,4730.35,4731.72
2015-11-11,4739.07,4745.85,4733.43,4743.85
2015-11-10,4713.81,4743.52,4710.91,4741.81
2015-11-09,4704.44,4725.73,4703.75,4725.49
2015-11-06,4653.96,4682.05,4653.96,4681.00
2015-11-05,4648.95,4660.06,4642.49,4656.03
2015-11-04,4689.71,4692.11,4653.01,4653.01
2015-11-02,4688.30,4688.67,4672.98,4673.71
2015-10-30,4686.34,4702.49,4668.81,4694.69
2015-10-29,4680.85,4688.94,4668.85,4680.74
2015-10-28,4678.89,4689.17,4676.46,4678.80
2015-10-27,4697.92,4702.04,4686.20,4686.20
2015-10-26,4684.67,4701.29,4684.31,4695.00
2015-10-23,4650.48,4661.48,4650.03,4656.83
2015-10-22,4622.38,4626.82,4612.85,4619.24
2015-10-21,4616.18,4626.61,4611.28,4622.51
2015-10-20,4621.50,4629.96,4608.92,4622.19
2015-10-19,4625.59,4625.59,4609.37,4614.61
2015-10-16,4624.77,4638.00,4620.85,4621.22
2015-10-15,4576.84,4622.55,4576.28,4620.15
2015-10-14,4627.57,4629.12,4589.63,4598.45
2015-10-13,4623.77,4643.92,4622.47,4638.63
2015-10-09,4596.90,4623.47,4587.08,4621.14
2015-10-08,4620.94,4624.57,4593.11,4596.07
2015-10-07,4616.45,4618.71,4590.75,4613.82
2015-10-06,4625.80,4646.93,4618.78,4618.78
2015-10-05,4582.15,4607.74,4581.32,4605.09
2015-10-02,4538.00,4568.08,4534.69,4564.81
2015-10-01,4512.26,4548.11,4503.22,4547.59
2015-09-30,4465.80,4500.10,4465.77,4493.15
2015-09-29,4515.66,4516.11,4437.77,4442.80
2015-09-28,4532.57,4554.19,4525.22,4545.23
2015-09-25,4527.60,4538.28,4490.25,4538.28
2015-09-24,4526.67,4527.26,4512.05,4515.47
2015-09-18,4583.10,4584.19,4553.25,4563.14
2015-09-17,4566.28,4594.52,4562.78,4594.31
2015-09-16,4556.64,4560.82,4529.78,4541.75
2015-09-15,4565.79,4574.05,4537.10,4545.81
2015-09-14,4575.85,4595.59,4548.30,4563.63
2015-09-11,4529.98,4567.02,4523.76,4567.02
2015-09-10,4498.68,4535.64,4468.02,4535.64
2015-09-09,4444.29,4528.02,4443.75,4528.02
2015-09-08,4433.52,4450.28,4378.24,4381.00
2015-09-07,4464.88,4471.49,4399.48,4429.63
2015-09-04,4626.73,4628.92,4496.89,4513.90
2015-09-03,4641.71,4674.79,4625.00,4625.53
2015-09-02,4581.14,4643.68,4550.34,4604.78
2015-09-01,4738.16,4740.21,4637.63,4637.63
2015-08-31,4750.36,4762.96,4732.84,4759.07
2015-08-28,4702.49,4757.28,4702.49,4745.40
2015-08-27,4624.51,4693.88,4620.50,4657.11
2015-08-26,4436.56,4563.16,4436.56,4563.00
2015-08-25,4429.19,4549.42,4229.89,4396.36
2015-08-24,4735.35,4736.03,4508.44,4514.22
2015-08-21,4855.93,4856.19,4818.79,4818.79
2015-08-20,4963.97,4969.16,4910.18,4910.18
2015-08-19,5013.21,5017.87,4971.85,4983.44
2015-08-18,5029.78,5030.42,5018.38,5021.93
2015-08-17,5008.12,5020.84,5005.42,5020.84
2015-08-14,4970.58,4993.60,4968.38,4993.60
2015-08-13,4927.31,4965.52,4893.68,4965.52
2015-08-12,4984.30,4994.17,4925.80,4928.11
2015-08-11,5016.43,5017.91,4983.70,4997.88
2015-08-10,5037.14,5043.98,5007.04,5008.69
2015-08-07,5087.83,5089.39,5048.22,5048.22
2015-08-06,5100.84,5110.86,5093.45,5094.26
2015-08-05,5071.21,5090.28,5063.66,5087.31
2015-08-04,5056.35,5075.84,5053.75,5066.96
2015-08-03,5076.37,5076.85,5055.98,5059.19
2015-07-31,5080.28,5080.35,5061.89,5076.80
2015-07-30,5085.71,5088.49,5066.01,5070.67
2015-07-29,5100.39,5104.43,5075.75,5080.82
2015-07-28,5063.34,5091.16,5045.27,5084.07
2015-07-27,5138.13,5143.52,5097.77,5104.62
2015-07-24,5145.83,5150.98,5129.78,5139.82
2015-07-23,5127.63,5141.33,5122.67,5139.23
2015-07-22,5126.49,5126.73,5109.80,5117.53
2015-07-21,5133.76,5144.11,5128.35,5142.32
2015-07-17,5098.89,5114.94,5096.99,5114.94
2015-07-16,5065.41,5090.85,5059.99,5090.85
2015-07-15,5033.68,5066.38,5033.68,5066.38
2015-07-14,4956.83,5022.79,4956.83,5022.79
2015-07-13,4878.83,4916.40,4878.82,4913.72
2015-07-10,4860.02,4877.83,4842.61,4849.39
2015-07-09,4821.66,4857.12,4661.75,4854.62
2015-07-08,5044.13,5046.41,4896.16,4896.16
2015-07-07,5017.58,5047.42,5017.58,5038.26
2015-07-06,5012.94,5035.82,4980.84,4992.93
2015-07-03,5074.73,5074.73,5035.15,5042.56
2015-07-02,5094.97,5102.22,5078.80,5083.39
2015-07-01,5008.96,5076.51,5008.96,5076.51
2015-06-30,4941.28,4988.70,4941.28,4986.82
2015-06-29,4994.79,4994.79,4942.19,4961.88
2015-06-26,5072.43,5072.65,5059.14,5064.12
2015-06-25,5072.77,5076.93,5065.48,5073.98
2015-06-24,5072.47,5082.10,5068.40,5082.10
2015-06-23,5057.86,5067.16,5050.51,5066.97
2015-06-22,5009.41,5044.37,5009.41,5044.37
2015-06-19,4997.80,5009.37,4995.48,5007.00
2015-06-18,5010.56,5011.34,4980.26,4981.90
2015-06-17,5007.05,5017.20,5004.68,5012.59
2015-06-16,4999.71,5007.10,4990.22,5002.38
2015-06-15,4976.09,4996.22,4975.70,4996.22
2015-06-12,4975.97,4977.93,4965.98,4975.06
2015-06-11,4950.81,4969.75,4950.62,4969.75
2015-06-10,4942.93,4957.68,4937.24,4940.07
2015-06-09,4961.31,4968.53,4938.40,4940.55
2015-06-08,4976.87,4985.13,4970.57,4975.49
2015-06-05,4955.30,4969.77,4953.78,4969.77
2015-06-04,4949.62,4966.30,4949.62,4963.03
2015-06-03,4937.26,4942.88,4926.55,4942.88
2015-06-02,4932.15,4948.02,4932.15,4947.08
2015-06-01,4897.93,4923.41,4896.90,4923.41
2015-05-29,4890.17,4898.82,4879.99,4898.82
2015-05-28,4904.08,4904.98,4884.69,4888.50
2015-05-27,4892.56,4893.88,4882.37,4891.11
2015-05-26,4905.82,4906.51,4888.62,4892.21
2015-05-25,4902.48,4906.70,4895.66,4902.27
2015-05-22,4879.49,4886.49,4869.00,4886.49
2015-05-21,4870.32,4881.85,4869.89,4872.45
2015-05-20,4875.32,4878.97,4866.95,4868.01
2015-05-19,4851.05,4866.06,4849.36,4865.00
2015-05-18,4833.82,4843.24,4830.96,4841.87
2015-05-15,4849.06,4857.35,4816.83,4825.07
2015-05-14,4830.40,4842.32,4826.73,4838.25
2015-05-13,4814.78,4831.88,4812.25,4830.77
2015-05-12,4803.61,4818.15,4798.64,4818.15
2015-05-11,4807.85,4808.88,4797.86,4805.91
2015-05-08,4759.54,4785.32,4759.54,4782.82
2015-05-07,4762.69,4768.90,4754.92,4759.93
2015-05-01,4780.32,4787.89,4752.55,4764.67
2015-04-30,4814.20,4815.46,4785.52,4789.52
2015-04-28,4853.17,4854.48,4826.90,4828.43
2015-04-27,4844.84,4852.54,4842.09,4851.96
2015-04-24,4833.68,4837.56,4823.45,4835.29
2015-04-23,4839.41,4846.89,4824.21,4829.64
2015-04-22,4827.07,4835.88,4822.03,4835.78
2015-04-21,4789.25,4812.41,4787.49,4812.41
2015-04-20,4766.70,4795.25,4763.52,4785.80
2015-04-17,4808.31,4808.31,4787.77,4788.76
2015-04-16,4819.67,4822.37,4794.09,4808.54
2015-04-15,4840.87,4843.10,4815.04,4816.43
2015-04-14,4813.77,4841.09,4812.78,4840.02
2015-04-13,4807.01,4809.81,4792.85,4806.91
2015-04-10,4803.10,4806.91,4788.00,4806.88
2015-04-09,4807.70,4811.09,4794.75,4800.42
2015-04-08,4789.66,4800.14,4784.75,4799.38
2015-04-07,4777.40,4781.39,4769.05,4780.61
2015-04-06,4719.94,4774.89,4719.94,4773.21
2015-04-03,4693.67,4718.87,4693.45,4718.87
2015-04-02,4667.57,4688.17,4667.57,4687.35
2015-04-01,4680.99,4683.37,4655.34,4670.82
2015-03-31,4666.75,4700.23,4666.41,4689.40
2015-03-30,4644.02,4656.41,4637.00,4656.41
2015-03-27,4659.75,4687.01,4644.93,4651.12
2015-03-26,4705.84,4711.00,4689.12,4689.12
2015-03-25,4711.62,4725.67,4711.54,4720.01
2015-03-24,4725.82,4725.82,4701.22,4708.02
2015-03-23,4722.83,4732.55,4722.18,4725.94
2015-03-20,4701.32,4713.76,4696.71,4713.76
2015-03-19,4716.07,4718.19,4687.43,4703.52
2015-03-18,4697.40,4719.28,4690.32,4719.28
2015-03-17,4682.64,4707.33,4676.58,4707.33
2015-03-16,4609.66,4674.30,4608.88,4674.30
2015-03-13,4600.50,4606.75,4598.31,4604.95
2015-03-12,4561.54,4586.66,4560.84,4586.66
2015-03-11,4517.29,4552.37,4517.08,4551.57
2015-03-10,4559.85,4562.52,4533.66,4535.79
2015-03-09,4540.08,4556.34,4536.48,4550.49
2015-03-06,4553.89,4557.45,4545.98,4549.37
2015-03-05,4552.66,4561.50,4546.20,4547.51
2015-03-04,4559.76,4559.76,4541.90,4557.67
2015-03-03,4591.34,4594.51,4568.91,4574.56
2015-03-02,4568.41,4582.79,4567.84,4579.99
2015-02-27,4545.15,4558.22,4545.15,4556.88
2015-02-26,4539.33,4545.46,4532.61,4539.71
2015-02-25,4532.26,4540.37,4523.65,4537.60
2015-02-24,4523.13,4536.62,4520.98,4536.62
2015-02-23,4525.60,4546.20,4520.53,4527.17
2015-02-20,4505.02,4509.21,4502.97,4508.74
2015-02-19,4486.11,4500.79,4483.21,4499.97
2015-02-18,4463.17,4477.35,4460.08,4475.17
2015-02-17,4439.13,4453.16,4435.14,4449.87
2015-02-16,4427.19,4441.35,4423.09,4434.82
2015-02-13,4423.14,4434.51,4412.84,4420.71
2015-02-12,4418.80,4432.49,4418.80,4424.05
2015-02-10,4394.02,4399.08,4383.86,4397.54
2015-02-09,4393.56,4398.91,4387.85,4398.91
2015-02-06,4388.64,4388.64,4372.67,4381.95
2015-02-05,4394.48,4395.59,4371.77,4377.00
2015-02-04,4417.81,4431.75,4391.10,4395.98
2015-02-03,4465.77,4470.44,4403.82,4411.95
2015-02-02,4462.71,4465.22,4450.50,4458.35
2015-01-30,4465.44,4473.03,4458.40,4465.59
2015-01-29,4460.73,4468.58,4449.82,4452.98
2015-01-28,4439.33,4473.45,4435.35,4471.11
2015-01-27,4451.34,4461.97,4450.24,4458.02
2015-01-26,4428.59,4447.89,4424.81,4446.16
2015-01-23,4441.15,4445.55,4423.04,4424.57
2015-01-22,4438.56,4441.35,4417.96,4422.39
2015-01-21,4439.80,4446.79,4420.78,4429.88
2015-01-20,4431.16,4450.50,4431.16,4445.02
2015-01-19,4419.64,4425.91,4411.77,4425.09
2015-01-16,4394.80,4402.68,4375.11,4401.20
2015-01-15,4399.97,4417.22,4398.71,4413.95
2015-01-14,4407.38,4418.34,4399.12,4406.23
2015-01-13,4394.32,4422.96,4389.83,4422.57
2015-01-09,4470.57,4473.22,4412.27,4417.85
2015-01-08,4416.14,4460.34,4413.52,4459.61
2015-01-07,4354.05,4396.91,4354.05,4395.36
2015-01-06,4378.77,4380.51,4367.85,4367.85
2015-01-05,4397.93,4418.26,4387.80,4415.64
